Purchased,PriceDifference,SalesExperience,CustomerTenure,SalesTraining
0,-1.708958646173908,4.219995052817778,3.691319867840383,0
0,9.179373146793532,5.7197781709379525,1.8265058067852609,0
0,17.416844613123807,4.838994818939426,3.9767930365556596,0
0,-1.3171636153603024,4.673565666619499,1.0787649630899034,0
0,3.5557660898466743,7.27550734114574,1.1718993556782857,0
0,9.221814213200934,2.6539764355767947,3.0633897269635812,0
0,1.0305898640899742,4.985123291543685,2.8021451710909613,0
0,8.391504049627658,2.4118082036795276,4.182734188186716,0
0,3.801381610767323,5.705336750746698,-1.8316774842996093,0
1,-5.4943954286470715,3.940705870408663,3.8615517626001536,0
0,-6.648762096944717,6.942976692354813,1.5879727723839723,0
0,-1.959946634862888,4.945428084261631,-0.17951918036226644,0
0,-2.9879702608529497,7.075715028144511,2.225533350879581,0
0,6.778559184471079,7.779797076105579,2.6602482650826564,0
1,-7.191434884735922,5.042628389400302,3.241009962536746,0
0,-6.71219799545421,5.448448023120816,0.5135103399897196,0
1,2.1908666925907694,5.60106699388542,3.8175287163123413,0
1,-2.7381769018399758,6.119530967665718,1.4661222563770484,0
0,-1.3314746978447072,5.527815067103577,0.022621903107296504,0
1,-1.5876915341329607,4.738436105847309,0.2888866892367177,0
0,-1.2859332996786788,6.509811768416514,4.385557405301566,0
0,-1.5045506321549549,2.7875742177276304,3.169486950957457,0
1,-1.334187830337096,7.945971601303902,2.9094442421163293,0
0,-2.6245568708663427,8.15414847913526,1.144124922550333,0
1,-3.1794102444831913,5.708189549986472,1.9384769154638282,0
0,7.941410682787673,5.844751982106965,5.249566316014414,0
0,-0.642442617228846,3.5936120032080523,2.0222558198072855,0
0,2.7413218054954664,5.650792940142644,3.9348465054990416,0
0,-2.9021009482392164,5.2175905390980155,-2.078087269458085,0
0,7.4376901543755745,6.4398282930507325,5.9475528317868545,0
0,-0.45378613652472144,4.567839068180684,2.007308190760336,0
1,-9.22351518160317,6.756797924560239,6.602027185778988,0
0,6.873667153085819,4.367158259505613,2.7050360090804833,0
1,2.246428890192448,4.749686986096834,1.0132010411096108,0
0,4.632375263105297,5.778613928762591,2.6474718231972316,0
0,3.725768962098252,5.284331954499655,3.3524523533094635,0
0,2.0987787509615226,4.572305010700224,5.698143274176669,0
0,1.6895504513202135,3.7658691885013713,3.781358586736395,0
1,-10.634024183303284,1.944257471827565,6.003004993669293,0
0,-8.174670883838363,2.538008357267032,-1.5412992015838523,0
0,7.5128052091611215,2.4150484652281965,3.7692667087750498,0
1,1.6869246001395315,2.8957970309379077,2.011306372462208,0
1,-8.344290897500281,7.82950549306818,1.531802846238627,0
0,0.5421267598627552,5.7565644681174994,3.86806358841783,0
1,-1.9017612804341248,8.178128494082259,6.356494747023273,0
0,-1.6035595885481284,6.945138105488364,6.952308766026638,0
0,3.0399352817042082,4.825988625328322,-1.7459918794587903,0
0,3.799579357174266,5.995178999623087,2.025131301750494,0
0,2.3910944179140485,1.7341992024811939,1.4812644401683295,0
0,10.826819373068888,2.164775852851836,1.5612384792208738,0
0,2.4471241490989044,6.32715665896062,0.9584180936548465,0
0,4.929184514345529,6.245192304021645,6.329717822449647,0
1,2.5020984553818555,8.270591351478908,5.027144405704359,0
0,-12.324999129925478,5.471670547815337,3.9593610821860876,0
1,0.20764180783766958,4.328693711990072,1.887284774053225,1
0,6.95643749735392,3.1770315747461177,4.980183884664798,0
0,4.534721241313421,6.448762531448156,4.859476836807685,0
0,-7.816472717984474,6.010675986070709,2.5570218395093645,0
1,-3.6016552582207186,5.136675537306619,2.57938942066406,0
1,-1.0560480109586758,5.864026871360938,2.694131489784846,0
1,-11.483140245365929,6.710671560713247,-0.732076530962714,0
0,3.1449608686285986,3.676404650018677,4.660623151016006,1
1,2.004276772934051,7.30973020433086,3.5068963089704472,0
0,1.1091444100844745,5.189939001049906,2.246665914722553,0
1,2.1611672377795377,3.765390338646982,3.4596502040622537,0
1,8.507041596383097,2.6573899386113813,4.705183493866195,0
1,-17.668476881781775,3.324493981179362,4.484214867434124,0
0,-2.888869968778359,4.879295306036092,6.102507831048738,0
1,-1.2858442225080615,6.439180973120623,5.262024421785108,0
1,-9.456052493641577,4.677982439701641,-0.10818782074404121,0
0,2.2356437962600264,4.8189126701835265,5.536610800908901,0
0,6.419502134011045,4.943775581535147,3.1487695721526774,0
0,-9.385783760119022,3.7391782279790133,3.367857389440635,0
0,-5.196819581011449,4.451828705485102,-1.2211009426880084,0
0,-5.041774772722808,5.425698160186933,0.04649552379183364,0
1,-2.932530798704536,7.568477231383649,3.7089931925990007,0
1,16.42606896166861,8.197936750052373,1.6102375664426423,0
1,-0.998655099594551,4.578250097253121,4.254488315156672,0
1,-2.7533050259620357,3.8206078938700734,5.093379260103065,0
1,-7.118133510042256,6.677375667042135,9.24938445628154,0
0,-4.029308515472683,4.3943456816337525,1.1510631524075032,0
1,-12.53553436686092,6.076161138687479,2.1048647799170115,0
1,-1.4184142665577733,3.1027482231233847,3.486092082840193,0
0,0.5048799264655882,5.826782960704419,1.2885834809492962,0
0,-2.914034524567582,4.952059070348227,1.0691273287974772,0
0,4.097799664372431,4.777924111950506,2.263076563606678,0
1,2.154377945913545,5.096156058217876,5.751349525003082,0
0,13.284211618924143,4.266067758599473,1.0929144055506899,0
